Occasion,Household,Week,Loyalty,Price,Feature,Display,Tide,Wisk,Era,Choice,Brand
1,9,11,0.0,4.67,0,0,1,0,0,1,1
1,9,11,0.62,4.98,0,0,0,1,0,0,2
1,9,11,0.31,5.38,0,0,0,0,1,0,3
1,9,11,0.0,4.98,0,0,0,0,0,0,4
2,9,29,0.0,4.67,0,0,1,0,0,0,1
2,9,29,0.62,4.67,1,0,0,1,0,1,2
2,9,29,0.31,6.55,0,0,0,0,1,0,3
2,9,29,0.0,4.98,0,0,0,0,0,0,4
3,9,31,0.0,4.67,0,0,1,0,0,0,1
3,9,31,0.62,4.98,0,0,0,1,0,1,2
3,9,31,0.31,6.55,0,0,0,0,1,0,3
3,9,31,0.0,4.98,0,0,0,0,0,0,4
4,9,43,0.0,6.55,0,0,1,0,0,0,1
4,9,43,0.62,3.81,0,0,0,1,0,1,2
4,9,43,0.31,6.55,0,0,0,0,1,0,3
4,9,43,0.0,4.67,0,0,0,0,0,0,4
5,9,45,0.0,6.55,0,0,1,0,0,0,1
5,9,45,0.62,4.67,0,0,0,1,0,1,2
5,9,45,0.31,6.55,0,0,0,0,1,0,3
5,9,45,0.0,4.67,0,0,0,0,0,0,4
6,9,49,0.0,7.02,0,0,1,0,0,0,1
6,9,49,0.62,4.67,0,0,0,1,0,1,2
6,9,49,0.31,7.02,0,0,0,0,1,0,3
6,9,49,0.0,5.45,0,0,0,0,0,0,4
7,9,51,0.0,7.02,0,0,1,0,0,0,1
7,9,51,0.62,4.67,0,0,0,1,0,1,2
7,9,51,0.31,7.02,0,0,0,0,1,0,3
7,9,51,0.0,5.45,0,0,0,0,0,0,4
8,11,3,0.33,5.08,0,1,1,0,0,1,1
8,11,3,0.5,4.22,0,0,0,1,0,0,2
8,11,3,0.0,5.39,0,0,0,0,1,0,3
8,11,3,0.17,5.02,0,1,0,0,0,0,4
9,11,11,0.33,4.98,0,1,1,0,0,1,1
9,11,11,0.5,4.22,0,0,0,1,0,0,2
9,11,11,0.0,5.28,0,0,0,0,1,0,3
9,11,11,0.17,4.89,0,0,0,0,0,0,4
10,11,17,0.33,6.45,0,0,1,0,0,1,1
10,11,17,0.5,4.89,0,0,0,1,0,0,2
10,11,17,0.0,6.45,0,0,0,0,1,0,3
10,11,17,0.17,4.89,0,0,0,0,0,0,4
11,11,21,0.33,4.67,0,0,1,0,0,1,1
11,11,21,0.5,4.98,0,0,0,1,0,0,2
11,11,21,0.0,6.55,0,0,0,0,1,0,3
11,11,21,0.17,4.98,0,0,0,0,0,0,4
12,11,43,0.33,6.55,0,0,1,0,0,0,1
12,11,43,0.5,4.67,0,0,0,1,0,1,2
12,11,43,0.0,6.55,0,0,0,0,1,0,3
12,11,43,0.17,4.67,0,0,0,0,0,0,4
13,12,9,0.0,5.28,0,0,1,0,0,0,1
13,12,9,0.0,4.44,0,0,0,1,0,0,2
13,12,9,0.86,5.28,0,0,0,0,1,1,3
13,12,9,0.14,4.89,0,0,0,0,0,0,4
14,12,15,0.0,5.28,0,0,1,0,0,0,1
14,12,15,0.0,4.89,0,0,0,1,0,0,2
14,12,15,0.86,6.45,0,0,0,0,1,1,3
14,12,15,0.14,6.45,0,0,0,0,0,0,4
15,12,19,0.0,6.45,0,0,1,0,0,0,1
15,12,19,0.0,4.89,0,0,0,1,0,0,2
15,12,19,0.86,6.45,0,0,0,0,1,1,3
15,12,19,0.14,6.45,0,0,0,0,0,0,4
16,12,23,0.0,6.45,0,0,1,0,0,0,1
16,12,23,0.0,4.89,0,0,0,1,0,0,2
16,12,23,0.86,6.45,0,0,0,0,1,1,3
16,12,23,0.14,6.45,0,0,0,0,0,0,4
17,12,31,0.0,4.98,0,0,1,0,0,0,1
17,12,31,0.0,4.89,0,1,0,1,0,0,2
17,12,31,0.86,6.45,0,0,0,0,1,1,3
17,12,31,0.14,4.67,0,0,0,0,0,0,4
18,12,40,0.0,6.45,0,0,1,0,0,0,1
18,12,40,0.0,4.52,0,1,0,1,0,0,2
18,12,40,0.86,5.45,0,1,0,0,1,1,3
18,12,40,0.14,4.67,0,0,0,0,0,0,4
19,12,45,0.0,6.45,0,0,1,0,0,0,1
19,12,45,0.0,4.67,0,1,0,1,0,0,2
19,12,45,0.86,5.45,0,0,0,0,1,1,3
19,12,45,0.14,6.45,0,0,0,0,0,0,4
20,12,50,0.0,6.95,0,0,1,0,0,0,1
20,12,50,0.0,4.67,0,0,0,1,0,0,2
20,12,50,0.86,6.95,0,0,0,0,1,1,3
20,12,50,0.14,6.95,0,0,0,0,0,0,4
21,15,9,0.0,5.3,0,0,1,0,0,0,1
21,15,9,1.0,4.98,0,0,0,1,0,1,2
21,15,9,0.0,5.38,0,0,0,0,1,0,3
21,15,9,0.0,4.98,0,0,0,0,0,0,4
22,15,10,0.0,6.45,0,0,1,0,0,0,1
22,15,10,1.0,4.2,1,0,0,1,0,1,2
22,15,10,0.0,5.28,0,0,0,0,1,0,3
22,15,10,0.0,4.89,0,0,0,0,0,0,4
23,15,10,0.0,6.45,0,0,1,0,0,0,1
23,15,10,1.0,4.2,1,0,0,1,0,1,2
23,15,10,0.0,5.28,0,0,0,0,1,0,3
23,15,10,0.0,4.89,0,0,0,0,0,0,4
24,15,19,0.0,4.67,0,0,1,0,0,0,1
24,15,19,1.0,4.98,0,0,0,1,0,1,2
24,15,19,0.0,6.55,0,0,0,0,1,0,3
24,15,19,0.0,4.98,0,0,0,0,0,0,4
25,15,27,0.0,4.67,0,0,1,0,0,0,1
25,15,27,1.0,4.98,0,0,0,1,0,1,2
25,15,27,0.0,6.55,0,0,0,0,1,0,3
25,15,27,0.0,4.98,0,0,0,0,0,0,4
26,15,49,0.0,6.95,0,0,1,0,0,0,1
26,15,49,1.0,3.89,0,0,0,1,0,1,2
26,15,49,0.0,6.95,0,0,0,0,1,0,3
26,15,49,0.0,5.39,0,0,0,0,0,0,4
27,16,1,0.0,6.45,0,0,1,0,0,0,1
27,16,1,0.18,3.89,1,1,0,1,0,1,2
27,16,1,0.59,6.45,0,0,0,0,1,0,3
27,16,1,0.14,6.45,0,0,0,0,0,0,4
28,16,3,0.0,6.45,0,0,1,0,0,0,1
28,16,3,0.18,4.36,0,1,0,1,0,1,2
28,16,3,0.59,6.45,0,0,0,0,1,0,3
28,16,3,0.14,6.45,0,0,0,0,0,0,4
29,16,6,0.0,5.28,0,0,1,0,0,0,1
29,16,6,0.18,4.36,0,0,0,1,0,1,2
29,16,6,0.59,5.28,0,0,0,0,1,0,3
29,16,6,0.14,4.89,0,0,0,0,0,0,4
30,16,17,0.0,6.45,0,0,1,0,0,0,1
30,16,17,0.18,4.89,0,0,0,1,0,0,2
30,16,17,0.59,5.28,0,0,0,0,1,0,3
30,16,17,0.14,4.89,0,0,0,0,0,1,4
31,16,50,0.0,6.95,0,0,1,0,0,0,1
31,16,50,0.18,3.58,0,0,0,1,0,1,2
31,16,50,0.59,6.95,0,0,0,0,1,0,3
31,16,50,0.14,5.39,0,0,0,0,0,0,4
32,21,30,0.0,4.98,1,0,1,0,0,0,1
32,21,30,1.0,4.89,0,1,0,1,0,1,2
32,21,30,0.0,6.45,0,0,0,0,1,0,3
32,21,30,0.0,6.45,0,0,0,0,0,0,4
33,21,32,0.0,5.38,0,0,1,0,0,0,1
33,21,32,1.0,4.98,0,0,0,1,0,1,2
33,21,32,0.0,5.45,0,0,0,0,1,0,3
33,21,32,0.0,6.55,0,0,0,0,0,0,4
34,21,41,0.0,6.55,0,0,1,0,0,0,1
34,21,41,1.0,3.81,1,1,0,1,0,1,2
34,21,41,0.0,5.45,0,0,0,0,1,0,3
34,21,41,0.0,4.67,0,0,0,0,0,0,4
35,21,41,0.0,6.55,0,0,1,0,0,0,1
35,21,41,1.0,3.81,1,1,0,1,0,1,2
35,21,41,0.0,5.45,0,0,0,0,1,0,3
35,21,41,0.0,4.67,0,0,0,0,0,0,4
36,21,42,0.0,6.55,0,0,1,0,0,0,1
36,21,42,1.0,3.81,0,0,0,1,0,1,2
36,21,42,0.0,5.45,0,0,0,0,1,0,3
36,21,42,0.0,6.55,0,0,0,0,0,0,4
37,21,47,0.0,6.97,0,0,1,0,0,0,1
37,21,47,1.0,3.88,1,0,0,1,0,1,2
37,21,47,0.0,7.0,0,0,0,0,1,0,3
37,21,47,0.0,5.41,0,0,0,0,0,0,4
38,21,50,0.0,7.02,0,0,1,0,0,0,1
38,21,50,1.0,4.67,0,0,0,1,0,1,2
38,21,50,0.0,7.02,0,0,0,0,1,0,3
38,21,50,0.0,5.45,0,0,0,0,0,0,4
39,34,5,1.0,5.39,0,0,1,0,0,1,1
39,34,5,0.0,5.27,0,0,0,1,0,0,2
39,34,5,0.0,5.39,0,0,0,0,1,0,3
39,34,5,0.0,5.02,0,1,0,0,0,0,4
40,34,7,1.0,5.39,0,1,1,0,0,1,1
40,34,7,0.0,5.03,0,0,0,1,0,0,2
40,34,7,0.0,5.39,0,0,0,0,1,0,3
40,34,7,0.0,5.02,0,0,0,0,0,0,4
41,34,12,1.0,5.39,0,0,1,0,0,1,1
41,34,12,0.0,5.24,0,0,0,1,0,0,2
41,34,12,0.0,6.94,0,0,0,0,1,0,3
41,34,12,0.0,5.01,0,0,0,0,0,0,4
42,34,15,1.0,5.39,0,0,1,0,0,1,1
42,34,15,0.0,5.03,0,0,0,1,0,0,2
42,34,15,0.0,4.03,0,0,0,0,1,0,3
42,34,15,0.0,6.63,0,0,0,0,0,0,4
43,34,24,1.0,5.39,0,0,1,0,0,1,1
43,34,24,0.0,5.03,0,0,0,1,0,0,2
43,34,24,0.0,6.56,0,0,0,0,1,0,3
43,34,24,0.0,5.06,0,0,0,0,0,0,4
44,34,27,1.0,5.39,0,0,1,0,0,1,1
44,34,27,0.0,5.03,0,0,0,1,0,0,2
44,34,27,0.0,6.56,0,0,0,0,1,0,3
44,34,27,0.0,5.06,0,0,0,0,0,0,4
45,34,31,1.0,5.39,0,0,1,0,0,1,1
45,34,31,0.0,5.03,0,0,0,1,0,0,2
45,34,31,0.0,6.56,0,0,0,0,1,0,3
45,34,31,0.0,6.63,0,0,0,0,0,0,4
46,34,33,1.0,5.39,0,0,1,0,0,1,1
46,34,33,0.0,5.03,0,0,0,1,0,0,2
46,34,33,0.0,6.56,0,0,0,0,1,0,3
46,34,33,0.0,6.63,0,0,0,0,0,0,4
47,34,42,1.0,6.56,0,0,1,0,0,1,1
47,34,42,0.0,4.22,0,1,0,1,0,0,2
47,34,42,0.0,4.75,0,0,0,0,1,0,3
47,34,42,0.0,3.88,0,0,0,0,0,0,4
48,42,2,0.0,4.73,0,1,1,0,0,1,1
48,42,2,0.27,5.27,0,0,0,1,0,0,2
48,42,2,0.0,5.11,0,0,0,0,1,0,3
48,42,2,0.73,5.02,0,0,0,0,0,0,4
49,42,2,0.0,4.73,0,1,1,0,0,0,1
49,42,2,0.27,5.27,0,0,0,1,0,0,2
49,42,2,0.0,5.11,0,0,0,0,1,0,3
49,42,2,0.73,5.02,0,0,0,0,0,1,4
50,42,3,0.0,5.39,0,1,1,0,0,0,1
50,42,3,0.27,5.27,0,0,0,1,0,0,2
50,42,3,0.0,5.39,0,0,0,0,1,0,3
50,42,3,0.73,5.02,0,0,0,0,0,1,4
51,42,6,0.0,5.39,0,1,1,0,0,0,1
51,42,6,0.27,5.27,0,0,0,1,0,0,2
51,42,6,0.0,5.39,0,0,0,0,1,0,3
51,42,6,0.73,5.02,0,1,0,0,0,1,4
52,42,8,0.0,5.28,0,0,1,0,0,1,1
52,42,8,0.27,4.36,0,1,0,1,0,0,2
52,42,8,0.0,5.28,0,0,0,0,1,0,3
52,42,8,0.73,4.89,0,0,0,0,0,0,4
53,42,10,0.0,5.39,0,1,1,0,0,0,1
53,42,10,0.27,5.03,0,0,0,1,0,0,2
53,42,10,0.0,5.39,0,0,0,0,1,0,3
53,42,10,0.73,5.02,0,1,0,0,0,1,4
54,42,11,0.0,5.39,0,1,1,0,0,0,1
54,42,11,0.27,5.03,0,0,0,1,0,0,2
54,42,11,0.0,5.39,0,0,0,0,1,0,3
54,42,11,0.73,5.02,0,0,0,0,0,1,4
55,42,36,0.0,5.39,0,0,1,0,0,0,1
55,42,36,0.27,5.03,0,0,0,1,0,0,2
55,42,36,0.0,3.78,0,0,0,0,1,0,3
55,42,36,0.73,3.88,0,0,0,0,0,1,4
56,42,42,0.0,6.56,0,0,1,0,0,0,1
56,42,42,0.27,4.22,0,1,0,1,0,0,2
56,42,42,0.0,4.75,0,0,0,0,1,0,3
56,42,42,0.73,3.88,0,0,0,0,0,1,4
57,42,50,0.0,6.95,0,0,1,0,0,0,1
57,42,50,0.27,3.58,0,0,0,1,0,1,2
57,42,50,0.0,6.95,0,0,0,0,1,0,3
57,42,50,0.73,5.39,0,0,0,0,0,0,4
58,43,3,0.33,5.28,0,1,1,0,0,1,1
58,43,3,0.33,4.22,0,0,0,1,0,0,2
58,43,3,0.0,6.45,0,0,0,0,1,0,3
58,43,3,0.33,4.89,0,0,0,0,0,0,4
59,43,4,0.33,5.28,0,1,1,0,0,1,1
59,43,4,0.33,4.22,0,0,0,1,0,0,2
59,43,4,0.0,6.45,0,0,0,0,1,0,3
59,43,4,0.33,4.89,0,0,0,0,0,0,4
60,43,11,0.33,4.98,0,1,1,0,0,1,1
60,43,11,0.33,4.22,0,0,0,1,0,0,2
60,43,11,0.0,5.28,0,0,0,0,1,0,3
60,43,11,0.33,4.89,0,0,0,0,0,0,4
61,43,11,0.33,4.98,0,1,1,0,0,1,1
61,43,11,0.33,4.22,0,0,0,1,0,0,2
61,43,11,0.0,5.28,0,0,0,0,1,0,3
61,43,11,0.33,4.89,0,0,0,0,0,0,4
62,46,2,0.0,5.08,0,1,1,0,0,0,1
62,46,2,0.0,4.67,0,1,0,1,0,0,2
62,46,2,0.16,5.06,0,0,0,0,1,0,3
62,46,2,0.79,4.67,0,0,0,0,0,1,4
63,46,6,0.0,6.45,0,0,1,0,0,0,1
63,46,6,0.0,4.36,0,1,0,1,0,0,2
63,46,6,0.16,6.45,0,0,0,0,1,0,3
63,46,6,0.79,4.89,0,0,0,0,0,1,4
64,46,7,0.0,5.28,0,0,1,0,0,0,1
64,46,7,0.0,4.36,0,0,0,1,0,0,2
64,46,7,0.16,6.45,0,0,0,0,1,0,3
64,46,7,0.79,6.45,0,0,0,0,0,1,4
65,46,10,0.0,5.28,0,0,1,0,0,0,1
65,46,10,0.0,4.2,1,0,0,1,0,0,2
65,46,10,0.16,5.28,0,0,0,0,1,0,3
65,46,10,0.79,6.45,0,0,0,0,0,1,4
66,46,37,0.0,6.55,0,0,1,0,0,0,1
66,46,37,0.0,6.55,0,0,0,1,0,0,2
66,46,37,0.16,4.67,1,1,0,0,1,0,3
66,46,37,0.79,3.88,0,0,0,0,0,1,4
67,46,44,0.0,6.55,0,0,1,0,0,0,1
67,46,44,0.0,4.67,0,0,0,1,0,0,2
67,46,44,0.16,5.45,0,0,0,0,1,0,3
67,46,44,0.79,6.55,0,0,0,0,0,1,4
68,46,46,0.0,6.55,0,0,1,0,0,0,1
68,46,46,0.0,4.67,0,0,0,1,0,0,2
68,46,46,0.16,5.45,0,0,0,0,1,0,3
68,46,46,0.79,4.98,0,0,0,0,0,1,4
69,46,48,0.0,6.97,0,0,1,0,0,0,1
69,46,48,0.0,3.88,0,0,0,1,0,0,2
69,46,48,0.16,7.0,0,0,0,0,1,0,3
69,46,48,0.79,5.41,0,0,0,0,0,1,4
70,96,30,0.0,4.98,1,0,1,0,0,0,1
70,96,30,0.0,4.67,0,1,0,1,0,0,2
70,96,30,0.72,6.45,0,0,0,0,1,1,3
70,96,30,0.22,4.67,0,0,0,0,0,0,4
71,96,33,0.0,6.45,0,0,1,0,0,0,1
71,96,33,0.0,4.89,0,0,0,1,0,0,2
71,96,33,0.72,5.45,0,0,0,0,1,1,3
71,96,33,0.22,4.2,0,0,0,0,0,0,4
72,96,36,0.0,6.45,0,0,1,0,0,0,1
72,96,36,0.0,4.89,0,0,0,1,0,0,2
72,96,36,0.72,5.45,0,1,0,0,1,1,3
72,96,36,0.22,4.67,0,0,0,0,0,0,4
73,96,39,0.0,6.45,0,0,1,0,0,0,1
73,96,39,0.0,4.52,1,1,0,1,0,0,2
73,96,39,0.72,5.45,0,0,0,0,1,1,3
73,96,39,0.22,4.67,0,0,0,0,0,0,4
74,96,42,0.0,6.45,0,0,1,0,0,0,1
74,96,42,0.0,4.67,0,1,0,1,0,0,2
74,96,42,0.72,5.45,0,0,0,0,1,1,3
74,96,42,0.22,4.67,0,0,0,0,0,0,4
75,96,48,0.0,6.95,0,0,1,0,0,0,1
75,96,48,0.0,3.89,1,1,0,1,0,0,2
75,96,48,0.72,6.95,0,0,0,0,1,1,3
75,96,48,0.22,4.89,0,0,0,0,0,0,4
76,96,51,0.0,6.95,0,0,1,0,0,0,1
76,96,51,0.0,4.67,0,0,0,1,0,0,2
76,96,51,0.72,6.95,0,0,0,0,1,1,3
76,96,51,0.22,5.39,0,0,0,0,0,0,4
77,113,1,0.0,6.45,0,0,1,0,0,0,1
77,113,1,0.0,3.89,1,1,0,1,0,0,2
77,113,1,1.0,6.45,0,0,0,0,1,1,3
77,113,1,0.0,6.45,0,0,0,0,0,0,4
78,113,10,0.0,6.55,0,0,1,0,0,0,1
78,113,10,0.0,4.98,0,0,0,1,0,0,2
78,113,10,1.0,5.38,0,0,0,0,1,1,3
78,113,10,0.0,4.98,0,0,0,0,0,0,4
79,113,39,0.0,6.45,0,0,1,0,0,0,1
79,113,39,0.0,4.52,1,1,0,1,0,0,2
79,113,39,1.0,5.45,0,0,0,0,1,1,3
79,113,39,0.0,4.67,0,0,0,0,0,0,4
80,113,52,0.0,6.95,0,0,1,0,0,0,1
80,113,52,0.0,4.95,0,0,0,1,0,0,2
80,113,52,1.0,6.95,0,0,0,0,1,1,3
80,113,52,0.0,5.39,0,0,0,0,0,0,4
81,119,15,0.0,5.43,0,0,1,0,0,0,1
81,119,15,1.0,4.89,0,0,0,1,0,1,2
81,119,15,0.0,6.94,0,0,0,0,1,0,3
81,119,15,0.0,6.45,0,0,0,0,0,0,4
82,119,19,0.0,6.45,0,0,1,0,0,0,1
82,119,19,1.0,4.89,0,0,0,1,0,1,2
82,119,19,0.0,6.45,0,0,0,0,1,0,3
82,119,19,0.0,4.89,0,0,0,0,0,0,4
83,119,29,0.0,6.45,0,0,1,0,0,0,1
83,119,29,1.0,4.67,0,0,0,1,0,1,2
83,119,29,0.0,6.45,0,0,0,0,1,0,3
83,119,29,0.0,4.67,0,0,0,0,0,0,4
84,119,34,0.0,6.45,0,0,1,0,0,1,1
84,119,34,1.0,4.89,0,0,0,1,0,0,2
84,119,34,0.0,5.45,0,0,0,0,1,0,3
84,119,34,0.0,4.67,0,0,0,0,0,0,4
85,119,34,0.0,6.45,0,0,1,0,0,0,1
85,119,34,1.0,4.89,0,0,0,1,0,1,2
85,119,34,0.0,5.45,0,0,0,0,1,0,3
85,119,34,0.0,4.67,0,0,0,0,0,0,4
86,119,43,0.0,6.45,0,0,1,0,0,0,1
86,119,43,1.0,4.67,0,1,0,1,0,1,2
86,119,43,0.0,5.45,0,0,0,0,1,0,3
86,119,43,0.0,4.67,0,0,0,0,0,0,4
87,119,45,0.0,6.45,0,0,1,0,0,0,1
87,119,45,1.0,4.67,0,0,0,1,0,1,2
87,119,45,0.0,6.45,0,0,0,0,1,0,3
87,119,45,0.0,4.89,0,0,0,0,0,0,4
88,130,1,0.18,5.08,1,1,1,0,0,1,1
88,130,1,0.27,4.33,0,0,0,1,0,0,2
88,130,1,0.27,6.45,0,0,0,0,1,0,3
88,130,1,0.18,4.67,0,0,0,0,0,0,4
89,130,5,0.18,5.38,0,1,1,0,0,0,1
89,130,5,0.27,4.67,0,0,0,1,0,1,2
89,130,5,0.27,5.28,0,0,0,0,1,0,3
89,130,5,0.18,4.67,1,1,0,0,0,0,4
90,130,6,0.18,5.08,0,0,1,0,0,0,1
90,130,6,0.27,4.67,0,0,0,1,0,0,2
90,130,6,0.27,5.28,0,0,0,0,1,0,3
90,130,6,0.18,4.67,1,0,0,0,0,1,4
91,130,10,0.18,6.55,0,0,1,0,0,0,1
91,130,10,0.27,4.98,0,0,0,1,0,0,2
91,130,10,0.27,5.38,0,0,0,0,1,0,3
91,130,10,0.18,4.98,0,0,0,0,0,1,4
92,132,6,0.0,5.08,0,0,1,0,0,0,1
92,132,6,0.0,4.67,0,0,0,1,0,0,2
92,132,6,0.0,5.28,0,0,0,0,1,0,3
92,132,6,1.0,4.67,1,0,0,0,0,1,4
93,132,32,0.0,6.45,0,0,1,0,0,0,1
93,132,32,0.0,4.86,0,0,0,1,0,0,2
93,132,32,0.0,6.45,0,0,0,0,1,0,3
93,132,32,1.0,4.2,1,1,0,0,0,1,4
94,132,41,0.0,6.55,0,0,1,0,0,0,1
94,132,41,0.0,3.81,1,1,0,1,0,1,2
94,132,41,0.0,5.45,0,0,0,0,1,0,3
94,132,41,1.0,4.67,0,0,0,0,0,0,4
95,132,47,0.0,6.97,0,0,1,0,0,0,1
95,132,47,0.0,3.88,1,0,0,1,0,1,2
95,132,47,0.0,7.0,0,0,0,0,1,0,3
95,132,47,1.0,5.41,0,0,0,0,0,0,4
96,147,2,0.82,5.08,0,1,1,0,0,1,1
96,147,2,0.0,4.67,0,0,0,1,0,0,2
96,147,2,0.0,6.55,0,0,0,0,1,0,3
96,147,2,0.09,4.89,0,0,0,0,0,0,4
97,147,8,0.82,5.14,1,1,1,0,0,1,1
97,147,8,0.0,4.67,0,0,0,1,0,0,2
97,147,8,0.0,5.28,0,0,0,0,1,0,3
97,147,8,0.09,4.98,0,0,0,0,0,0,4
98,147,11,0.82,5.08,0,0,1,0,0,1,1
98,147,11,0.0,4.94,0,0,0,1,0,0,2
98,147,11,0.0,5.19,0,0,0,0,1,0,3
98,147,11,0.09,4.93,0,0,0,0,0,0,4
99,147,21,0.82,4.67,0,0,1,0,0,1,1
99,147,21,0.0,4.98,0,0,0,1,0,0,2
99,147,21,0.0,6.55,0,0,0,0,1,0,3
99,147,21,0.09,4.98,0,0,0,0,0,0,4
100,147,35,0.82,6.45,0,0,1,0,0,1,1
100,147,35,0.0,4.86,0,0,0,1,0,0,2
100,147,35,0.0,5.45,0,0,0,0,1,0,3
100,147,35,0.09,4.67,0,1,0,0,0,0,4
101,154,1,0.05,5.08,1,1,1,0,0,1,1
101,154,1,0.95,4.33,0,0,0,1,0,0,2
101,154,1,0.0,6.55,0,0,0,0,1,0,3
101,154,1,0.0,4.98,0,0,0,0,0,0,4
102,154,4,0.05,4.67,0,1,1,0,0,0,1
102,154,4,0.95,4.67,0,0,0,1,0,1,2
102,154,4,0.0,5.28,0,0,0,0,1,0,3
102,154,4,0.0,4.98,0,0,0,0,0,0,4
103,154,7,0.05,4.67,0,0,1,0,0,0,1
103,154,7,0.95,4.67,0,0,0,1,0,0,2
103,154,7,0.0,5.28,0,0,0,0,1,0,3
103,154,7,0.0,4.42,0,0,0,0,0,1,4
104,154,11,0.05,4.67,0,0,1,0,0,0,1
104,154,11,0.95,4.98,0,0,0,1,0,1,2
104,154,11,0.0,5.38,0,0,0,0,1,0,3
104,154,11,0.0,4.98,0,0,0,0,0,0,4
105,154,17,0.05,5.38,0,0,1,0,0,0,1
105,154,17,0.95,4.98,0,0,0,1,0,0,2
105,154,17,0.0,6.55,0,0,0,0,1,0,3
105,154,17,0.0,4.98,0,0,0,0,0,1,4
106,154,21,0.05,4.67,0,0,1,0,0,0,1
106,154,21,0.95,4.98,0,0,0,1,0,1,2
106,154,21,0.0,6.55,0,0,0,0,1,0,3
106,154,21,0.0,4.98,0,0,0,0,0,0,4
107,154,39,0.05,6.55,0,0,1,0,0,0,1
107,154,39,0.95,4.98,0,0,0,1,0,1,2
107,154,39,0.0,4.67,1,0,0,0,1,0,3
107,154,39,0.0,4.67,0,0,0,0,0,0,4
108,154,40,0.05,6.55,0,0,1,0,0,0,1
108,154,40,0.95,4.67,0,0,0,1,0,1,2
108,154,40,0.0,4.67,0,0,0,0,1,0,3
108,154,40,0.0,4.67,0,0,0,0,0,0,4
109,154,42,0.05,6.55,0,0,1,0,0,0,1
109,154,42,0.95,3.81,0,1,0,1,0,1,2
109,154,42,0.0,5.45,0,0,0,0,1,0,3
109,154,42,0.0,4.67,0,0,0,0,0,0,4
110,154,47,0.05,7.02,0,0,1,0,0,0,1
110,154,47,0.95,3.88,1,0,0,1,0,1,2
110,154,47,0.0,7.02,0,0,0,0,1,0,3
110,154,47,0.0,5.45,0,0,0,0,0,0,4
111,154,49,0.05,7.02,0,0,1,0,0,0,1
111,154,49,0.95,4.67,0,0,0,1,0,1,2
111,154,49,0.0,7.02,0,0,0,0,1,0,3
111,154,49,0.0,5.45,0,0,0,0,0,0,4
112,154,50,0.05,7.02,0,0,1,0,0,0,1
112,154,50,0.95,4.67,0,0,0,1,0,1,2
112,154,50,0.0,7.02,0,0,0,0,1,0,3
112,154,50,0.0,5.45,0,0,0,0,0,0,4
113,156,1,0.0,5.08,1,1,1,0,0,1,1
113,156,1,0.5,4.33,0,0,0,1,0,0,2
113,156,1,0.33,6.55,0,0,0,0,1,0,3
113,156,1,0.17,4.89,0,0,0,0,0,0,4
114,156,2,0.0,6.45,0,0,1,0,0,0,1
114,156,2,0.5,3.89,0,1,0,1,0,1,2
114,156,2,0.33,6.45,0,0,0,0,1,0,3
114,156,2,0.17,4.89,0,0,0,0,0,0,4
115,156,4,0.0,4.67,1,1,1,0,0,1,1
115,156,4,0.5,4.77,0,1,0,1,0,0,2
115,156,4,0.33,5.06,0,0,0,0,1,0,3
115,156,4,0.17,4.77,0,0,0,0,0,0,4
116,156,10,0.0,6.45,0,0,1,0,0,0,1
116,156,10,0.5,4.2,1,0,0,1,0,1,2
116,156,10,0.33,5.28,0,0,0,0,1,0,3
116,156,10,0.17,4.89,0,0,0,0,0,0,4
117,156,28,0.0,6.45,0,0,1,0,0,0,1
117,156,28,0.5,4.67,1,1,0,1,0,1,2
117,156,28,0.33,6.45,0,0,0,0,1,0,3
117,156,28,0.17,4.89,0,0,0,0,0,0,4
118,156,40,0.0,6.45,0,0,1,0,0,0,1
118,156,40,0.5,4.52,0,0,0,1,0,1,2
118,156,40,0.33,5.45,0,0,0,0,1,0,3
118,156,40,0.17,4.67,0,0,0,0,0,0,4
119,157,3,0.0,5.28,0,1,1,0,0,0,1
119,157,3,0.83,4.22,0,0,0,1,0,1,2
119,157,3,0.17,6.45,0,0,0,0,1,0,3
119,157,3,0.0,4.89,0,0,0,0,0,0,4
120,157,7,0.0,5.08,0,0,1,0,0,0,1
